event_ticker,series_ticker,title,sub_title,status,event_date,away_team,home_team
KXNBAGAME-25NOV05PHICLE,KXNBAGAME,Philadelphia vs Cleveland,PHI at CLE (Nov 5),,2025-11-05,PHI,CLE
KXNBAGAME-25NOV05BKNIND,KXNBAGAME,Brooklyn vs Indiana,BKN at IND (Nov 5),,2025-11-05,BKN,IND
KXNBAGAME-25NOV04OKCLAC,KXNBAGAME,Oklahoma City vs Los Angeles C,OKC at LAC (Nov 4),,2025-11-04,OKC,LAC
KXNBAGAME-25NOV04PHXGSW,KXNBAGAME,Phoenix vs Golden State,PHX at GSW (Nov 4),,2025-11-04,PHX,GSW
KXNBAGAME-25NOV04PHICHI,KXNBAGAME,Philadelphia vs Chicago,PHI at CHI (Nov 4),,2025-11-04,PHI,CHI
KXNBAGAME-25NOV04ORLATL,KXNBAGAME,Orlando vs Atlanta,ORL at ATL (Nov 4),,2025-11-04,ORL,ATL
KXNBAGAME-25NOV04CHANOP,KXNBAGAME,Charlotte vs New Orleans,CHA at NOP (Nov 4),,2025-11-04,CHA,NOP
KXNBAGAME-25NOV04MILTOR,KXNBAGAME,Milwaukee vs Toronto,MIL at TOR (Nov 4),,2025-11-04,MIL,TOR
KXNBAGAME-25NOV03MIALAC,KXNBAGAME,Miami vs LA,MIA at LAC (Nov 3),,2025-11-03,MIA,LAC
KXNBAGAME-25NOV03LALPOR,KXNBAGAME,Los Angeles vs Portland,LAL at POR (Nov 3),,2025-11-03,LAL,POR
KXNBAGAME-25NOV03SACDEN,KXNBAGAME,Sacramento vs Denver,SAC at DEN (Nov 3),,2025-11-03,SAC,DEN
KXNBAGAME-25NOV03DETMEM,KXNBAGAME,Detroit vs Memphis,DET at MEM (Nov 3),,2025-11-03,DET,MEM
KXNBAGAME-25NOV03DALHOU,KXNBAGAME,Dallas vs Houston,DAL at HOU (Nov 3),,2025-11-03,DAL,HOU
KXNBAGAME-25NOV03WASNYK,KXNBAGAME,Washington vs New York K,WAS at NYK (Nov 3),,2025-11-03,WAS,NYK
KXNBAGAME-25NOV03UTABOS,KXNBAGAME,Utah vs Boston,UTA at BOS (Nov 3),,2025-11-03,UTA,BOS
KXNBAGAME-25NOV03MINBKN,KXNBAGAME,Minnesota vs Brooklyn,MIN at BKN (Nov 3),,2025-11-03,MIN,BKN
KXNBAGAME-25NOV03MILIND,KXNBAGAME,Milwaukee vs Indiana,MIL at IND (Nov 3),,2025-11-03,MIL,IND
KXNBAGAME-25NOV02MIALAL,KXNBAGAME,Miami vs Los Angeles,MIA at LAL (Nov 2),,2025-11-02,MIA,LAL
KXNBAGAME-25NOV02SASPHX,KXNBAGAME,San Antonio vs Phoenix,SAS at PHX (Nov 2),,2025-11-02,SAS,PHX
KXNBAGAME-25NOV02CHINYK,KXNBAGAME,Chicago vs New York K,CHI at NYK (Nov 2),,2025-11-02,CHI,NYK
KXNBAGAME-25NOV02UTACHA,KXNBAGAME,Utah vs Charlotte,UTA at CHA (Nov 2),,2025-11-02,UTA,CHA
KXNBAGAME-25NOV02PHIBKN,KXNBAGAME,Philadelphia vs Brooklyn,PHI at BKN (Nov 2),,2025-11-02,PHI,BKN
KXNBAGAME-25NOV02MEMTOR,KXNBAGAME,Memphis vs Toronto,MEM at TOR (Nov 2),,2025-11-02,MEM,TOR
KXNBAGAME-25NOV02ATLCLE,KXNBAGAME,Atlanta vs Cleveland,ATL at CLE (Nov 2),,2025-11-02,ATL,CLE
KXNBAGAME-25NOV02NOPOKC,KXNBAGAME,New Orleans vs Oklahoma City,NOP at OKC (Nov 2),,2025-11-02,NOP,OKC
KXNBAGAME-25NOV01DALDET,KXNBAGAME,Dallas vs Detroit,DAL at DET (Nov 1),,2025-11-01,DAL,DET
KXNBAGAME-25NOV01HOUBOS,KXNBAGAME,Houston vs Boston,HOU at BOS (Nov 1),,2025-11-01,HOU,BOS
KXNBAGAME-25NOV01ORLWAS,KXNBAGAME,Orlando vs Washington,ORL at WAS (Nov 1),,2025-11-01,ORL,WAS
KXNBAGAME-25NOV01GSWIND,KXNBAGAME,Golden State vs Indiana,GSW at IND (Nov 1),,2025-11-01,GSW,IND
KXNBAGAME-25NOV01MINCHA,KXNBAGAME,Minnesota vs Charlotte,MIN at CHA (Nov 1),,2025-11-01,MIN,CHA
KXNBAGAME-25NOV01SACMIL,KXNBAGAME,Sacramento vs Milwaukee,SAC at MIL (Nov 1),,2025-11-01,SAC,MIL
KXNBAGAME-25OCT31NOPLAC,KXNBAGAME,New Orleans vs Los Angeles C,NOP at LAC (Oct 31),,2025-10-31,NOP,LAC
KXNBAGAME-25OCT31UTAPHX,KXNBAGAME,Utah vs Phoenix,UTA at PHX (Oct 31),,2025-10-31,UTA,PHX
KXNBAGAME-25OCT31DENPOR,KXNBAGAME,Denver vs Portland,DEN at POR (Oct 31),,2025-10-31,DEN,POR
KXNBAGAME-25OCT31LALMEM,KXNBAGAME,Los Angeles L vs Memphis,LAL at MEM (Oct 31),,2025-10-31,LAL,MEM
KXNBAGAME-25OCT31NYKCHI,KXNBAGAME,New York vs Chicago,NYK at CHI (Oct 31),,2025-10-31,NYK,CHI
KXNBAGAME-25OCT31TORCLE,KXNBAGAME,Toronto vs Cleveland,TOR at CLE (Oct 31),,2025-10-31,TOR,CLE
KXNBAGAME-25OCT31BOSPHI,KXNBAGAME,Boston vs Philadelphia,BOS at PHI (Oct 31),,2025-10-31,BOS,PHI
KXNBAGAME-25OCT31ATLIND,KXNBAGAME,Atlanta vs Indiana,ATL at IND (Oct 31),,2025-10-31,ATL,IND
KXNBAGAME-25OCT30MIASAS,KXNBAGAME,Miami vs San Antonio,MIA at SAS (Oct 30),,2025-10-30,MIA,SAS
KXNBAGAME-25OCT30WASOKC,KXNBAGAME,Washington vs Oklahoma City,WAS at OKC (Oct 30),,2025-10-30,WAS,OKC
KXNBAGAME-25OCT30GSWMIL,KXNBAGAME,Golden State vs Milwaukee,GSW at MIL (Oct 30),,2025-10-30,GSW,MIL
KXNBAGAME-25OCT30ORLCHA,KXNBAGAME,Orlando vs Charlotte,ORL at CHA (Oct 30),,2025-10-30,ORL,CHA
KXNBAGAME-25OCT29MEMPHX,KXNBAGAME,Memphis vs Phoenix,MEM at PHX (Oct 29),,2025-10-29,MEM,PHX
KXNBAGAME-25OCT29LALMIN,KXNBAGAME,Los Angeles L vs Minnesota,LAL at MIN (Oct 29),,2025-10-29,LAL,MIN
KXNBAGAME-25OCT29PORUTA,KXNBAGAME,Portland vs Utah,POR at UTA (Oct 29),,2025-10-29,POR,UTA
KXNBAGAME-25OCT29NOPDEN,KXNBAGAME,New Orleans vs Denver,NOP at DEN (Oct 29),,2025-10-29,NOP,DEN
KXNBAGAME-25OCT29INDDAL,KXNBAGAME,Indiana vs Dallas,IND at DAL (Oct 29),,2025-10-29,IND,DAL
KXNBAGAME-25OCT29SACCHI,KXNBAGAME,Sacramento vs Chicago,SAC at CHI (Oct 29),,2025-10-29,SAC,CHI
KXNBAGAME-25OCT29ATLBKN,KXNBAGAME,Atlanta vs Brooklyn,ATL at BKN (Oct 29),,2025-10-29,ATL,BKN
KXNBAGAME-25OCT29ORLDET,KXNBAGAME,Orlando vs Detroit,ORL at DET (Oct 29),,2025-10-29,ORL,DET
KXNBAGAME-25OCT29CLEBOS,KXNBAGAME,Cleveland vs Boston,CLE at BOS (Oct 29),,2025-10-29,CLE,BOS
KXNBAGAME-25OCT29HOUTOR,KXNBAGAME,Houston vs Toronto,HOU at TOR (Oct 29),,2025-10-29,HOU,TOR
KXNBAGAME-25OCT28LACGSW,KXNBAGAME,Los Angeles C vs Golden State,LAC at GSW (Oct 28),,2025-10-28,LAC,GSW
KXNBAGAME-25OCT28SACOKC,KXNBAGAME,Sacramento vs Oklahoma City,SAC at OKC (Oct 28),,2025-10-28,SAC,OKC
KXNBAGAME-25OCT28NYKMIL,KXNBAGAME,New York vs Milwaukee,NYK at MIL (Oct 28),,2025-10-28,NYK,MIL
KXNBAGAME-25OCT28CHAMIA,KXNBAGAME,Charlotte vs Miami,CHA at MIA (Oct 28),,2025-10-28,CHA,MIA
KXNBAGAME-25OCT28PHIWAS,KXNBAGAME,Philadelphia vs Washington,PHI at WAS (Oct 28),,2025-10-28,PHI,WAS
KXNBAGAME-25OCT27PORLAL,KXNBAGAME,Portland vs Los Angeles L,POR at LAL (Oct 27),,2025-10-27,POR,LAL
KXNBAGAME-25OCT27MEMGSW,KXNBAGAME,Memphis vs Golden State,MEM at GSW (Oct 27),,2025-10-27,MEM,GSW
KXNBAGAME-25OCT27DENMIN,KXNBAGAME,Denver vs Minnesota,DEN at MIN (Oct 27),,2025-10-27,DEN,MIN
KXNBAGAME-25OCT27PHXUTA,KXNBAGAME,Phoenix vs Utah,PHX at UTA (Oct 27),,2025-10-27,PHX,UTA
KXNBAGAME-25OCT27OKCDAL,KXNBAGAME,Oklahoma City vs Dallas,OKC at DAL (Oct 27),,2025-10-27,OKC,DAL
KXNBAGAME-25OCT27TORSAS,KXNBAGAME,Toronto vs San Antonio,TOR at SAS (Oct 27),,2025-10-27,TOR,SAS
KXNBAGAME-25OCT27BOSNOP,KXNBAGAME,Boston vs New Orleans,BOS at NOP (Oct 27),,2025-10-27,BOS,NOP
KXNBAGAME-25OCT27BKNHOU,KXNBAGAME,Brooklyn vs Houston,BKN at HOU (Oct 27),,2025-10-27,BKN,HOU
KXNBAGAME-25OCT27ATLCHI,KXNBAGAME,Atlanta vs Chicago,ATL at CHI (Oct 27),,2025-10-27,ATL,CHI
KXNBAGAME-25OCT27ORLPHI,KXNBAGAME,Orlando vs Philadelphia,ORL at PHI (Oct 27),,2025-10-27,ORL,PHI
KXNBAGAME-25OCT27CLEDET,KXNBAGAME,Cleveland vs Detroit,CLE at DET (Oct 27),,2025-10-27,CLE,DET
KXNBAGAME-25OCT26PORLAC,KXNBAGAME,Portland vs Los Angeles C,POR at LAC (Oct 26),,2025-10-26,POR,LAC
KXNBAGAME-25OCT26LALSAC,KXNBAGAME,Los Angeles L vs Sacramento,LAL at SAC (Oct 26),,2025-10-26,LAL,SAC
KXNBAGAME-25OCT26TORDAL,KXNBAGAME,Toronto vs Dallas,TOR at DAL (Oct 26),,2025-10-26,TOR,DAL
KXNBAGAME-25OCT26INDMIN,KXNBAGAME,Indiana vs Minnesota,IND at MIN (Oct 26),,2025-10-26,IND,MIN
KXNBAGAME-25OCT26NYKMIA,KXNBAGAME,New York vs Miami,NYK at MIA (Oct 26),,2025-10-26,NYK,MIA
KXNBAGAME-25OCT26MILCLE,KXNBAGAME,Milwaukee vs Cleveland,MIL at CLE (Oct 26),,2025-10-26,MIL,CLE
KXNBAGAME-25OCT26CHAWAS,KXNBAGAME,Charlotte vs Washington,CHA at WAS (Oct 26),,2025-10-26,CHA,WAS
KXNBAGAME-25OCT26BOSDET,KXNBAGAME,Boston vs Detroit,BOS at DET (Oct 26),,2025-10-26,BOS,DET
KXNBAGAME-25OCT26BKNSAS,KXNBAGAME,Brooklyn vs San Antonio,BKN at SAS (Oct 26),,2025-10-26,BKN,SAS
KXNBAGAME-25OCT25PHXDEN,KXNBAGAME,Phoenix vs Denver,PHX at DEN (Oct 25),,2025-10-25,PHX,DEN
KXNBAGAME-25OCT25INDMEM,KXNBAGAME,Indiana vs Memphis,IND at MEM (Oct 25),,2025-10-25,IND,MEM
KXNBAGAME-25OCT25OKCATL,KXNBAGAME,Oklahoma City vs Atlanta,OKC at ATL (Oct 25),,2025-10-25,OKC,ATL
KXNBAGAME-25OCT25CHAPHI,KXNBAGAME,Charlotte vs Philadelphia,CHA at PHI (Oct 25),,2025-10-25,CHA,PHI
KXNBAGAME-25OCT25CHIORL,KXNBAGAME,Chicago vs Orlando,CHI at ORL (Oct 25),,2025-10-25,CHI,ORL
KXNBAGAME-25OCT24PHXLAC,KXNBAGAME,Phoenix vs Los Angeles C,PHX at LAC (Oct 24),,2025-10-24,PHX,LAC
KXNBAGAME-25OCT24UTASAC,KXNBAGAME,Utah vs Sacramento,UTA at SAC (Oct 24),,2025-10-24,UTA,SAC
KXNBAGAME-25OCT24MINLAL,KXNBAGAME,Minnesota vs Los Angeles L,MIN at LAL (Oct 24),,2025-10-24,MIN,LAL
KXNBAGAME-25OCT24GSWPOR,KXNBAGAME,Golden State vs Portland,GSW at POR (Oct 24),,2025-10-24,GSW,POR
KXNBAGAME-25OCT24WASDAL,KXNBAGAME,Washington vs Dallas,WAS at DAL (Oct 24),,2025-10-24,WAS,DAL
KXNBAGAME-25OCT24SASNOP,KXNBAGAME,San Antonio vs New Orleans,SAS at NOP (Oct 24),,2025-10-24,SAS,NOP
KXNBAGAME-25OCT24MIAMEM,KXNBAGAME,Miami vs Memphis,MIA at MEM (Oct 24),,2025-10-24,MIA,MEM
KXNBAGAME-25OCT24DETHOU,KXNBAGAME,Detroit vs Houston,DET at HOU (Oct 24),,2025-10-24,DET,HOU
KXNBAGAME-25OCT24CLEBKN,KXNBAGAME,Cleveland vs Brooklyn,CLE at BKN (Oct 24),,2025-10-24,CLE,BKN
KXNBAGAME-25OCT24BOSNYK,KXNBAGAME,Boston vs New York,BOS at NYK (Oct 24),,2025-10-24,BOS,NYK
KXNBAGAME-25OCT24ATLORL,KXNBAGAME,Atlanta vs Orlando,ATL at ORL (Oct 24),,2025-10-24,ATL,ORL
KXNBAGAME-25OCT24MILTOR,KXNBAGAME,Milwaukee vs Toronto,MIL at TOR (Oct 24),,2025-10-24,MIL,TOR
KXNBAGAME-25OCT23DENGSW,KXNBAGAME,Denver vs Golden State,DEN at GSW (Oct 23),,2025-10-23,DEN,GSW
KXNBAGAME-25OCT23OKCIND,KXNBAGAME,Oklahoma City vs Indiana,OKC at IND (Oct 23),,2025-10-23,OKC,IND
KXNBAGAME-25OCT22SACPHX,KXNBAGAME,Sacramento vs Phoenix,SAC at PHX (Oct 22),,2025-10-22,SAC,PHX
KXNBAGAME-25OCT22MINPOR,KXNBAGAME,Minnesota vs Portland,MIN at POR (Oct 22),,2025-10-22,MIN,POR
KXNBAGAME-25OCT22SASDAL,KXNBAGAME,San Antonio vs Dallas,SAS at DAL (Oct 22),,2025-10-22,SAS,DAL
KXNBAGAME-25OCT22LACUTA,KXNBAGAME,Los Angeles C vs Utah,LAC at UTA (Oct 22),,2025-10-22,LAC,UTA
KXNBAGAME-25OCT22WASMIL,KXNBAGAME,Washington vs Milwaukee,WAS at MIL (Oct 22),,2025-10-22,WAS,MIL
KXNBAGAME-25OCT22NOPMEM,KXNBAGAME,New Orleans vs Memphis,NOP at MEM (Oct 22),,2025-10-22,NOP,MEM
KXNBAGAME-25OCT22DETCHI,KXNBAGAME,Detroit vs Chicago,DET at CHI (Oct 22),,2025-10-22,DET,CHI
KXNBAGAME-25OCT22TORATL,KXNBAGAME,Toronto vs Atlanta,TOR at ATL (Oct 22),,2025-10-22,TOR,ATL
KXNBAGAME-25OCT22PHIBOS,KXNBAGAME,Philadelphia vs Boston,PHI at BOS (Oct 22),,2025-10-22,PHI,BOS
KXNBAGAME-25OCT22MIAORL,KXNBAGAME,Miami vs Orlando,MIA at ORL (Oct 22),,2025-10-22,MIA,ORL
KXNBAGAME-25OCT22CLENYK,KXNBAGAME,Cleveland vs New York,CLE at NYK (Oct 22),,2025-10-22,CLE,NYK
KXNBAGAME-25OCT22BKNCHA,KXNBAGAME,Brooklyn vs Charlotte,BKN at CHA (Oct 22),,2025-10-22,BKN,CHA
KXNBAGAME-25OCT21GSWLAL,KXNBAGAME,Golden State vs Los Angeles L,GSW at LAL (Oct 21),,2025-10-21,GSW,LAL
KXNBAGAME-25OCT21HOUOKC,KXNBAGAME,Houston vs Oklahoma City,HOU at OKC (Oct 21),,2025-10-21,HOU,OKC
KXNBAGAME-25OCT17SACLAL,KXNBAGAME,Sacramento vs Los Angeles L,SAC at LAL (Oct 17),,2025-10-17,SAC,LAL
KXNBAGAME-25OCT17LACGSW,KXNBAGAME,Los Angeles C vs Golden State,LAC at GSW (Oct 17),,2025-10-17,LAC,GSW
KXNBAGAME-25OCT17MEMMIA,KXNBAGAME,Memphis vs Miami,MEM at MIA (Oct 17),,2025-10-17,MEM,MIA
KXNBAGAME-25OCT17INDSAS,KXNBAGAME,Indiana vs San Antonio,IND at SAS (Oct 17),,2025-10-17,IND,SAS
KXNBAGAME-25OCT17DENOKC,KXNBAGAME,Denver vs Oklahoma City,DEN at OKC (Oct 17),,2025-10-17,DEN,OKC
KXNBAGAME-25OCT17CHANYK,KXNBAGAME,Charlotte vs New York,CHA at NYK (Oct 17),,2025-10-17,CHA,NYK
KXNBAGAME-25OCT17MINPHI,KXNBAGAME,Minnesota vs Philadelphia,MIN at PHI (Oct 17),,2025-10-17,MIN,PHI
KXNBAGAME-25OCT17BKNTOR,KXNBAGAME,Brooklyn vs Toronto,BKN at TOR (Oct 17),,2025-10-17,BKN,TOR
KXNBAGAME-25OCT16PORUTA,KXNBAGAME,Portland vs Utah,POR at UTA (Oct 16),,2025-10-16,POR,UTA
KXNBAGAME-25OCT16MINCHI,KXNBAGAME,Minnesota vs Chicago,MIN at CHI (Oct 16),,2025-10-16,MIN,CHI
KXNBAGAME-25OCT16HOUATL,KXNBAGAME,Houston vs Atlanta,HOU at ATL (Oct 16),,2025-10-16,HOU,ATL
KXNBAGAME-25OCT16WASDET,KXNBAGAME,Washington vs Detroit,WAS at DET (Oct 16),,2025-10-16,WAS,DET
KXNBAGAME-25OCT16NOPORL,KXNBAGAME,New Orleans vs Orlando,NOP at ORL (Oct 16),,2025-10-16,NOP,ORL
KXNBAGAME-25OCT15DALLAL,KXNBAGAME,Dallas vs Los Angeles L,DAL at LAL (Oct 15),,2025-10-15,DAL,LAL
KXNBAGAME-25OCT15LACSAC,KXNBAGAME,LA vs Sacramento,LAC at SAC (Oct 15),,2025-10-15,LAC,SAC
KXNBAGAME-25OCT15TORBOS,KXNBAGAME,Toronto vs Boston,TOR at BOS (Oct 15),,2025-10-15,TOR,BOS
