season_label,season_type,game_id,game_date,home_team,away_team,event_ticker,ticker,market_type,category,sub_category,title,subtitle,yes_sub_title,no_sub_title,status
2025-26,Regular Season,0022500173,2025-11-05,IND,BKN,KXNBAGAME-25NOV05BKNIND,KXNBAGAME-25NOV05BKNIND-IND,binary,,,Brooklyn vs Indiana Winner?,,Indiana,Indiana,finalized
2025-26,Regular Season,0022500173,2025-11-05,IND,BKN,KXNBAGAME-25NOV05BKNIND,KXNBAGAME-25NOV05BKNIND-BKN,binary,,,Brooklyn vs Indiana Winner?,,Brooklyn,Brooklyn,finalized
2025-26,Regular Season,0022500174,2025-11-05,BOS,WAS,KXNBAGAME-25NOV05WASBOS,KXNBAGAME-25NOV05WASBOS-WAS,binary,,,Washington vs Boston Winner?,,Washington,Washington,finalized
2025-26,Regular Season,0022500174,2025-11-05,BOS,WAS,KXNBAGAME-25NOV05WASBOS,KXNBAGAME-25NOV05WASBOS-BOS,binary,,,Washington vs Boston Winner?,,Boston,Boston,finalized
2025-26,Regular Season,0022500175,2025-11-05,NYK,MIN,KXNBAGAME-25NOV05MINNYK,KXNBAGAME-25NOV05MINNYK-NYK,binary,,,Minnesota vs New York K Winner?,,New York K,New York K,finalized
2025-26,Regular Season,0022500175,2025-11-05,NYK,MIN,KXNBAGAME-25NOV05MINNYK,KXNBAGAME-25NOV05MINNYK-MIN,binary,,,Minnesota vs New York K Winner?,,Minnesota,Minnesota,finalized
2025-26,Regular Season,0022500176,2025-11-05,MEM,HOU,KXNBAGAME-25NOV05HOUMEM,KXNBAGAME-25NOV05HOUMEM-MEM,binary,,,Houston vs Memphis Winner?,,Memphis,Memphis,finalized
2025-26,Regular Season,0022500176,2025-11-05,MEM,HOU,KXNBAGAME-25NOV05HOUMEM,KXNBAGAME-25NOV05HOUMEM-HOU,binary,,,Houston vs Memphis Winner?,,Houston,Houston,finalized
2025-26,Regular Season,0022500177,2025-11-05,DAL,NOP,KXNBAGAME-25NOV05NOPDAL,KXNBAGAME-25NOV05NOPDAL-NOP,binary,,,New Orleans vs Dallas Winner?,,New Orleans,New Orleans,finalized
2025-26,Regular Season,0022500177,2025-11-05,DAL,NOP,KXNBAGAME-25NOV05NOPDAL,KXNBAGAME-25NOV05NOPDAL-DAL,binary,,,New Orleans vs Dallas Winner?,,Dallas,Dallas,finalized
2025-26,Regular Season,0022500178,2025-11-05,DEN,MIA,KXNBAGAME-25NOV05MIADEN,KXNBAGAME-25NOV05MIADEN-MIA,binary,,,Miami vs Denver Winner?,,Miami,Miami,finalized
2025-26,Regular Season,0022500178,2025-11-05,DEN,MIA,KXNBAGAME-25NOV05MIADEN,KXNBAGAME-25NOV05MIADEN-DEN,binary,,,Miami vs Denver Winner?,,Denver,Denver,finalized
2025-26,Regular Season,0022500179,2025-11-05,LAL,SAS,KXNBAGAME-25NOV05SASLAL,KXNBAGAME-25NOV05SASLAL-SAS,binary,,,San Antonio vs Los Angeles Winner?,,San Antonio,San Antonio,finalized
2025-26,Regular Season,0022500179,2025-11-05,LAL,SAS,KXNBAGAME-25NOV05SASLAL,KXNBAGAME-25NOV05SASLAL-LAL,binary,,,San Antonio vs Los Angeles L Winner?,,Los Angeles L,Los Angeles L,finalized
2025-26,Regular Season,0022500180,2025-11-05,POR,OKC,KXNBAGAME-25NOV05OKCPOR,KXNBAGAME-25NOV05OKCPOR-POR,binary,,,Oklahoma City vs Portland Winner?,,Portland,Portland,finalized
2025-26,Regular Season,0022500180,2025-11-05,POR,OKC,KXNBAGAME-25NOV05OKCPOR,KXNBAGAME-25NOV05OKCPOR-OKC,binary,,,Oklahoma City vs Portland Winner?,,Oklahoma City,Oklahoma City,finalized
2025-26,Regular Season,0022500181,2025-11-05,SAC,GSW,KXNBAGAME-25NOV05GSWSAC,KXNBAGAME-25NOV05GSWSAC-SAC,binary,,,Golden State vs Sacramento Winner?,,Sacramento,Sacramento,finalized
2025-26,Regular Season,0022500181,2025-11-05,SAC,GSW,KXNBAGAME-25NOV05GSWSAC,KXNBAGAME-25NOV05GSWSAC-GSW,binary,,,Golden State vs Sacramento Winner?,,Golden State,Golden State,finalized
2025-26,Regular Season,0022500182,2025-11-06,PHX,LAC,KXNBAGAME-25NOV06LACPHX,KXNBAGAME-25NOV06LACPHX-PHX,binary,,,LA vs Phoenix Winner?,,Phoenix,Phoenix,finalized
2025-26,Regular Season,0022500182,2025-11-06,PHX,LAC,KXNBAGAME-25NOV06LACPHX,KXNBAGAME-25NOV06LACPHX-LAC,binary,,,LA vs Phoenix Winner?,,LA,LA,finalized
2025-26,Regular Season,0022500028,2025-11-07,ORL,BOS,KXNBAGAME-25NOV07BOSORL,KXNBAGAME-25NOV07BOSORL-ORL,binary,,,Boston vs Orlando Winner?,,Orlando,Orlando,finalized
2025-26,Regular Season,0022500028,2025-11-07,ORL,BOS,KXNBAGAME-25NOV07BOSORL,KXNBAGAME-25NOV07BOSORL-BOS,binary,,,Boston vs Orlando Winner?,,Boston,Boston,finalized
2025-26,Regular Season,0022500029,2025-11-07,WAS,CLE,KXNBAGAME-25NOV07CLEWAS,KXNBAGAME-25NOV07CLEWAS-WAS,binary,,,Cleveland vs Washington Winner?,,Washington,Washington,finalized
2025-26,Regular Season,0022500029,2025-11-07,WAS,CLE,KXNBAGAME-25NOV07CLEWAS,KXNBAGAME-25NOV07CLEWAS-CLE,binary,,,Cleveland vs Washington Winner?,,Cleveland,Cleveland,finalized
2025-26,Regular Season,0022500030,2025-11-07,ATL,TOR,KXNBAGAME-25NOV07TORATL,KXNBAGAME-25NOV07TORATL-TOR,binary,,,Toronto vs Atlanta Winner?,,Toronto,Toronto,finalized
2025-26,Regular Season,0022500030,2025-11-07,ATL,TOR,KXNBAGAME-25NOV07TORATL,KXNBAGAME-25NOV07TORATL-ATL,binary,,,Toronto vs Atlanta Winner?,,Atlanta,Atlanta,finalized
2025-26,Regular Season,0022500031,2025-11-07,BKN,DET,KXNBAGAME-25NOV07DETBKN,KXNBAGAME-25NOV07DETBKN-DET,binary,,,Detroit vs Brooklyn Winner?,,Detroit,Detroit,finalized
2025-26,Regular Season,0022500031,2025-11-07,BKN,DET,KXNBAGAME-25NOV07DETBKN,KXNBAGAME-25NOV07DETBKN-BKN,binary,,,Detroit vs Brooklyn Winner?,,Brooklyn,Brooklyn,finalized
2025-26,Regular Season,0022500032,2025-11-07,SAS,HOU,KXNBAGAME-25NOV07HOUSAS,KXNBAGAME-25NOV07HOUSAS-SAS,binary,,,Houston vs San Antonio Winner?,,San Antonio,San Antonio,finalized
2025-26,Regular Season,0022500032,2025-11-07,SAS,HOU,KXNBAGAME-25NOV07HOUSAS,KXNBAGAME-25NOV07HOUSAS-HOU,binary,,,Houston vs San Antonio Winner?,,Houston,Houston,finalized
2025-26,Regular Season,0022500033,2025-11-07,MIA,CHA,KXNBAGAME-25NOV07CHAMIA,KXNBAGAME-25NOV07CHAMIA-MIA,binary,,,Charlotte vs Miami Winner?,,Miami,Miami,finalized
2025-26,Regular Season,0022500033,2025-11-07,MIA,CHA,KXNBAGAME-25NOV07CHAMIA,KXNBAGAME-25NOV07CHAMIA-CHA,binary,,,Charlotte vs Miami Winner?,,Charlotte,Charlotte,finalized
2025-26,Regular Season,0022500034,2025-11-07,MEM,DAL,KXNBAGAME-25NOV07DALMEM,KXNBAGAME-25NOV07DALMEM-MEM,binary,,,Dallas vs Memphis Winner?,,Memphis,Memphis,finalized
2025-26,Regular Season,0022500034,2025-11-07,MEM,DAL,KXNBAGAME-25NOV07DALMEM,KXNBAGAME-25NOV07DALMEM-DAL,binary,,,Dallas vs Memphis Winner?,,Dallas,Dallas,finalized
2025-26,Regular Season,0022500035,2025-11-07,MIL,CHI,KXNBAGAME-25NOV07CHIMIL,KXNBAGAME-25NOV07CHIMIL-MIL,binary,,,Chicago vs Milwaukee Winner?,,Milwaukee,Milwaukee,finalized
2025-26,Regular Season,0022500035,2025-11-07,MIL,CHI,KXNBAGAME-25NOV07CHIMIL,KXNBAGAME-25NOV07CHIMIL-CHI,binary,,,Chicago vs Milwaukee Winner?,,Chicago,Chicago,finalized
2025-26,Regular Season,0022500036,2025-11-07,MIN,UTA,KXNBAGAME-25NOV07UTAMIN,KXNBAGAME-25NOV07UTAMIN-UTA,binary,,,Utah vs Minnesota Winner?,,Utah,Utah,finalized
2025-26,Regular Season,0022500036,2025-11-07,MIN,UTA,KXNBAGAME-25NOV07UTAMIN,KXNBAGAME-25NOV07UTAMIN-MIN,binary,,,Utah vs Minnesota Winner?,,Minnesota,Minnesota,finalized
2025-26,Regular Season,0022500037,2025-11-07,DEN,GSW,KXNBAGAME-25NOV07GSWDEN,KXNBAGAME-25NOV07GSWDEN-GSW,binary,,,Golden State vs Denver Winner?,,Golden State,Golden State,finalized
2025-26,Regular Season,0022500037,2025-11-07,DEN,GSW,KXNBAGAME-25NOV07GSWDEN,KXNBAGAME-25NOV07GSWDEN-DEN,binary,,,Golden State vs Denver Winner?,,Denver,Denver,finalized
2025-26,Regular Season,0022500038,2025-11-07,SAC,OKC,KXNBAGAME-25NOV07OKCSAC,KXNBAGAME-25NOV07OKCSAC-SAC,binary,,,Oklahoma City vs Sacramento Winner?,,Sacramento,Sacramento,finalized
2025-26,Regular Season,0022500038,2025-11-07,SAC,OKC,KXNBAGAME-25NOV07OKCSAC,KXNBAGAME-25NOV07OKCSAC-OKC,binary,,,Oklahoma City vs Sacramento Winner?,,Oklahoma City,Oklahoma City,finalized
2025-26,Regular Season,0022500183,2025-11-08,WAS,DAL,KXNBAGAME-25NOV08DALWAS,KXNBAGAME-25NOV08DALWAS-WAS,binary,,,Dallas vs Washington Winner?,,Washington,Washington,finalized
2025-26,Regular Season,0022500183,2025-11-08,WAS,DAL,KXNBAGAME-25NOV08DALWAS,KXNBAGAME-25NOV08DALWAS-DAL,binary,,,Dallas vs Washington Winner?,,Dallas,Dallas,finalized
2025-26,Regular Season,0022500184,2025-11-08,PHI,TOR,KXNBAGAME-25NOV08TORPHI,KXNBAGAME-25NOV08TORPHI-TOR,binary,,,Toronto vs Philadelphia Winner?,,Toronto,Toronto,finalized
2025-26,Regular Season,0022500184,2025-11-08,PHI,TOR,KXNBAGAME-25NOV08TORPHI,KXNBAGAME-25NOV08TORPHI-PHI,binary,,,Toronto vs Philadelphia Winner?,,Philadelphia,Philadelphia,finalized
2025-26,Regular Season,0022500185,2025-11-08,ATL,LAL,KXNBAGAME-25NOV08LALATL,KXNBAGAME-25NOV08LALATL-LAL,binary,,,Los Angeles L vs Atlanta Winner?,,Los Angeles L,Los Angeles L,finalized
2025-26,Regular Season,0022500185,2025-11-08,ATL,LAL,KXNBAGAME-25NOV08LALATL,KXNBAGAME-25NOV08LALATL-ATL,binary,,,Los Angeles L vs Atlanta Winner?,,Atlanta,Atlanta,finalized
2025-26,Regular Season,0022500186,2025-11-08,CLE,CHI,KXNBAGAME-25NOV08CHICLE,KXNBAGAME-25NOV08CHICLE-CLE,binary,,,Chicago vs Cleveland Winner?,,Cleveland,Cleveland,finalized
2025-26,Regular Season,0022500186,2025-11-08,CLE,CHI,KXNBAGAME-25NOV08CHICLE,KXNBAGAME-25NOV08CHICLE-CHI,binary,,,Chicago vs Cleveland Winner?,,Chicago,Chicago,finalized
2025-26,Regular Season,0022500187,2025-11-08,MIA,POR,KXNBAGAME-25NOV08PORMIA,KXNBAGAME-25NOV08PORMIA-POR,binary,,,Portland vs Miami Winner?,,Portland,Portland,finalized
2025-26,Regular Season,0022500187,2025-11-08,MIA,POR,KXNBAGAME-25NOV08PORMIA,KXNBAGAME-25NOV08PORMIA-MIA,binary,,,Portland vs Miami Winner?,,Miami,Miami,finalized
2025-26,Regular Season,0022500188,2025-11-08,SAS,NOP,KXNBAGAME-25NOV08NOPSAS,KXNBAGAME-25NOV08NOPSAS-SAS,binary,,,New Orleans vs San Antonio Winner?,,San Antonio,San Antonio,finalized
2025-26,Regular Season,0022500188,2025-11-08,SAS,NOP,KXNBAGAME-25NOV08NOPSAS,KXNBAGAME-25NOV08NOPSAS-NOP,binary,,,New Orleans vs San Antonio Winner?,,New Orleans,New Orleans,finalized
2025-26,Regular Season,0022500189,2025-11-08,DEN,IND,KXNBAGAME-25NOV08INDDEN,KXNBAGAME-25NOV08INDDEN-IND,binary,,,Indiana vs Denver Winner?,,Indiana,Indiana,finalized
2025-26,Regular Season,0022500189,2025-11-08,DEN,IND,KXNBAGAME-25NOV08INDDEN,KXNBAGAME-25NOV08INDDEN-DEN,binary,,,Indiana vs Denver Winner?,,Denver,Denver,finalized
2025-26,Regular Season,0022500190,2025-11-08,LAC,PHX,KXNBAGAME-25NOV08PHXLAC,KXNBAGAME-25NOV08PHXLAC-PHX,binary,,,Phoenix vs Los Angeles C Winner?,,Phoenix,Phoenix,finalized
2025-26,Regular Season,0022500190,2025-11-08,LAC,PHX,KXNBAGAME-25NOV08PHXLAC,KXNBAGAME-25NOV08PHXLAC-LAC,binary,,,Phoenix vs Los Angeles C Winner?,,Los Angeles C,Los Angeles C,finalized
2025-26,Regular Season,0022500191,2025-11-09,MIL,HOU,KXNBAGAME-25NOV09HOUMIL,KXNBAGAME-25NOV09HOUMIL-MIL,binary,,,Houston vs Milwaukee Winner?,,Milwaukee,Milwaukee,finalized
2025-26,Regular Season,0022500191,2025-11-09,MIL,HOU,KXNBAGAME-25NOV09HOUMIL,KXNBAGAME-25NOV09HOUMIL-HOU,binary,,,Houston vs Milwaukee Winner?,,Houston,Houston,finalized
2025-26,Regular Season,0022500192,2025-11-09,NYK,BKN,KXNBAGAME-25NOV09BKNNYK,KXNBAGAME-25NOV09BKNNYK-NYK,binary,,,Brooklyn vs New York K Winner?,,New York K,New York K,finalized
2025-26,Regular Season,0022500192,2025-11-09,NYK,BKN,KXNBAGAME-25NOV09BKNNYK,KXNBAGAME-25NOV09BKNNYK-BKN,binary,,,Brooklyn vs New York K Winner?,,Brooklyn,Brooklyn,finalized
2025-26,Regular Season,0022500193,2025-11-09,ORL,BOS,KXNBAGAME-25NOV09BOSORL,KXNBAGAME-25NOV09BOSORL-ORL,binary,,,Boston vs Orlando Winner?,,Orlando,Orlando,finalized
2025-26,Regular Season,0022500193,2025-11-09,ORL,BOS,KXNBAGAME-25NOV09BOSORL,KXNBAGAME-25NOV09BOSORL-BOS,binary,,,Boston vs Orlando Winner?,,Boston,Boston,finalized
2025-26,Regular Season,0022500194,2025-11-09,MEM,OKC,KXNBAGAME-25NOV09OKCMEM,KXNBAGAME-25NOV09OKCMEM-OKC,binary,,,Oklahoma City vs Memphis Winner?,,Oklahoma City,Oklahoma City,finalized
2025-26,Regular Season,0022500194,2025-11-09,MEM,OKC,KXNBAGAME-25NOV09OKCMEM,KXNBAGAME-25NOV09OKCMEM-MEM,binary,,,Oklahoma City vs Memphis Winner?,,Memphis,Memphis,finalized
2025-26,Regular Season,0022500195,2025-11-09,PHI,DET,KXNBAGAME-25NOV09DETPHI,KXNBAGAME-25NOV09DETPHI-PHI,binary,,,Detroit vs Philadelphia Winner?,,Philadelphia,Philadelphia,finalized
2025-26,Regular Season,0022500195,2025-11-09,PHI,DET,KXNBAGAME-25NOV09DETPHI,KXNBAGAME-25NOV09DETPHI-DET,binary,,,Detroit vs Philadelphia Winner?,,Detroit,Detroit,finalized
2025-26,Regular Season,0022500196,2025-11-09,GSW,IND,KXNBAGAME-25NOV09INDGSW,KXNBAGAME-25NOV09INDGSW-IND,binary,,,Indiana vs Golden State Winner?,,Indiana,Indiana,finalized
2025-26,Regular Season,0022500196,2025-11-09,GSW,IND,KXNBAGAME-25NOV09INDGSW,KXNBAGAME-25NOV09INDGSW-GSW,binary,,,Indiana vs Golden State Winner?,,Golden State,Golden State,finalized
2025-26,Regular Season,0022500197,2025-11-09,SAC,MIN,KXNBAGAME-25NOV09MINSAC,KXNBAGAME-25NOV09MINSAC-SAC,binary,,,Minnesota vs Sacramento Winner?,,Sacramento,Sacramento,finalized
2025-26,Regular Season,0022500197,2025-11-09,SAC,MIN,KXNBAGAME-25NOV09MINSAC,KXNBAGAME-25NOV09MINSAC-MIN,binary,,,Minnesota vs Sacramento Winner?,,Minnesota,Minnesota,finalized
2025-26,Regular Season,0022500198,2025-11-10,CHA,LAL,KXNBAGAME-25NOV10LALCHA,KXNBAGAME-25NOV10LALCHA-LAL,binary,,,Los Angeles L vs Charlotte Winner?,,Los Angeles L,Los Angeles L,finalized
2025-26,Regular Season,0022500198,2025-11-10,CHA,LAL,KXNBAGAME-25NOV10LALCHA,KXNBAGAME-25NOV10LALCHA-CHA,binary,,,Los Angeles L vs Charlotte Winner?,,Charlotte,Charlotte,finalized
2025-26,Regular Season,0022500199,2025-11-10,DET,WAS,KXNBAGAME-25NOV10WASDET,KXNBAGAME-25NOV10WASDET-WAS,binary,,,Washington vs Detroit Winner?,,Washington,Washington,finalized
2025-26,Regular Season,0022500199,2025-11-10,DET,WAS,KXNBAGAME-25NOV10WASDET,KXNBAGAME-25NOV10WASDET-DET,binary,,,Washington vs Detroit Winner?,,Detroit,Detroit,finalized
2025-26,Regular Season,0022500200,2025-11-10,ORL,POR,KXNBAGAME-25NOV10PORORL,KXNBAGAME-25NOV10PORORL-POR,binary,,,Portland vs Orlando Winner?,,Portland,Portland,finalized
2025-26,Regular Season,0022500200,2025-11-10,ORL,POR,KXNBAGAME-25NOV10PORORL,KXNBAGAME-25NOV10PORORL-ORL,binary,,,Portland vs Orlando Winner?,,Orlando,Orlando,finalized
2025-26,Regular Season,0022500201,2025-11-10,MIA,CLE,KXNBAGAME-25NOV10CLEMIA,KXNBAGAME-25NOV10CLEMIA-MIA,binary,,,Cleveland vs Miami Winner?,,Miami,Miami,finalized
2025-26,Regular Season,0022500201,2025-11-10,MIA,CLE,KXNBAGAME-25NOV10CLEMIA,KXNBAGAME-25NOV10CLEMIA-CLE,binary,,,Cleveland vs Miami Winner?,,Cleveland,Cleveland,finalized
2025-26,Regular Season,0022500202,2025-11-10,CHI,SAS,KXNBAGAME-25NOV10SASCHI,KXNBAGAME-25NOV10SASCHI-SAS,binary,,,San Antonio vs Chicago Winner?,,San Antonio,San Antonio,finalized
2025-26,Regular Season,0022500202,2025-11-10,CHI,SAS,KXNBAGAME-25NOV10SASCHI,KXNBAGAME-25NOV10SASCHI-CHI,binary,,,San Antonio vs Chicago Winner?,,Chicago,Chicago,finalized
2025-26,Regular Season,0022500203,2025-11-10,DAL,MIL,KXNBAGAME-25NOV10MILDAL,KXNBAGAME-25NOV10MILDAL-MIL,binary,,,Milwaukee vs Dallas Winner?,,Milwaukee,Milwaukee,finalized
2025-26,Regular Season,0022500203,2025-11-10,DAL,MIL,KXNBAGAME-25NOV10MILDAL,KXNBAGAME-25NOV10MILDAL-DAL,binary,,,Milwaukee vs Dallas Winner?,,Dallas,Dallas,finalized
2025-26,Regular Season,0022500204,2025-11-10,PHX,NOP,KXNBAGAME-25NOV10NOPPHX,KXNBAGAME-25NOV10NOPPHX-PHX,binary,,,New Orleans vs Phoenix Winner?,,Phoenix,Phoenix,finalized
2025-26,Regular Season,0022500204,2025-11-10,PHX,NOP,KXNBAGAME-25NOV10NOPPHX,KXNBAGAME-25NOV10NOPPHX-NOP,binary,,,New Orleans vs Phoenix Winner?,,New Orleans,New Orleans,finalized
2025-26,Regular Season,0022500205,2025-11-10,UTA,MIN,KXNBAGAME-25NOV10MINUTA,KXNBAGAME-25NOV10MINUTA-UTA,binary,,,Minnesota vs Utah Winner?,,Utah,Utah,finalized
2025-26,Regular Season,0022500205,2025-11-10,UTA,MIN,KXNBAGAME-25NOV10MINUTA,KXNBAGAME-25NOV10MINUTA-MIN,binary,,,Minnesota vs Utah Winner?,,Minnesota,Minnesota,finalized
2025-26,Regular Season,0022500206,2025-11-10,LAC,ATL,KXNBAGAME-25NOV10ATLLAC,KXNBAGAME-25NOV10ATLLAC-LAC,binary,,,Atlanta vs Los Angeles C Winner?,,Los Angeles C,Los Angeles C,finalized
2025-26,Regular Season,0022500206,2025-11-10,LAC,ATL,KXNBAGAME-25NOV10ATLLAC,KXNBAGAME-25NOV10ATLLAC-ATL,binary,,,Atlanta vs Los Angeles C Winner?,,Atlanta,Atlanta,finalized
2025-26,Regular Season,0022500207,2025-11-11,BKN,TOR,KXNBAGAME-25NOV11TORBKN,KXNBAGAME-25NOV11TORBKN-TOR,binary,,,Toronto vs Brooklyn Winner?,,Toronto,Toronto,finalized
2025-26,Regular Season,0022500207,2025-11-11,BKN,TOR,KXNBAGAME-25NOV11TORBKN,KXNBAGAME-25NOV11TORBKN-BKN,binary,,,Toronto vs Brooklyn Winner?,,Brooklyn,Brooklyn,finalized
2025-26,Regular Season,0022500208,2025-11-11,NYK,MEM,KXNBAGAME-25NOV11MEMNYK,KXNBAGAME-25NOV11MEMNYK-NYK,binary,,,Memphis vs New York K Winner?,,New York K,New York K,finalized
2025-26,Regular Season,0022500208,2025-11-11,NYK,MEM,KXNBAGAME-25NOV11MEMNYK,KXNBAGAME-25NOV11MEMNYK-MEM,binary,,,Memphis vs New York K Winner?,,Memphis,Memphis,finalized
2025-26,Regular Season,0022500209,2025-11-11,PHI,BOS,KXNBAGAME-25NOV11BOSPHI,KXNBAGAME-25NOV11BOSPHI-PHI,binary,,,Boston vs Philadelphia Winner?,,Philadelphia,Philadelphia,finalized
2025-26,Regular Season,0022500209,2025-11-11,PHI,BOS,KXNBAGAME-25NOV11BOSPHI,KXNBAGAME-25NOV11BOSPHI-BOS,binary,,,Boston vs Philadelphia Winner?,,Boston,Boston,finalized
2025-26,Regular Season,0022500210,2025-11-11,OKC,GSW,KXNBAGAME-25NOV11GSWOKC,KXNBAGAME-25NOV11GSWOKC-OKC,binary,,,Golden State vs Oklahoma City Winner?,,Oklahoma City,Oklahoma City,finalized
2025-26,Regular Season,0022500210,2025-11-11,OKC,GSW,KXNBAGAME-25NOV11GSWOKC,KXNBAGAME-25NOV11GSWOKC-GSW,binary,,,Golden State vs Oklahoma City Winner?,,Golden State,Golden State,finalized
2025-26,Regular Season,0022500211,2025-11-11,UTA,IND,KXNBAGAME-25NOV11INDUTA,KXNBAGAME-25NOV11INDUTA-UTA,binary,,,Indiana vs Utah Winner?,,Utah,Utah,finalized
2025-26,Regular Season,0022500211,2025-11-11,UTA,IND,KXNBAGAME-25NOV11INDUTA,KXNBAGAME-25NOV11INDUTA-IND,binary,,,Indiana vs Utah Winner?,,Indiana,Indiana,finalized
2025-26,Regular Season,0022500212,2025-11-11,SAC,DEN,KXNBAGAME-25NOV11DENSAC,KXNBAGAME-25NOV11DENSAC-SAC,binary,,,Denver vs Sacramento Winner?,,Sacramento,Sacramento,finalized
2025-26,Regular Season,0022500212,2025-11-11,SAC,DEN,KXNBAGAME-25NOV11DENSAC,KXNBAGAME-25NOV11DENSAC-DEN,binary,,,Denver vs Sacramento Winner?,,Denver,Denver,finalized
2025-26,Regular Season,0022500213,2025-11-12,CHA,MIL,KXNBAGAME-25NOV12MILCHA,KXNBAGAME-25NOV12MILCHA-MIL,binary,,,Milwaukee vs Charlotte Winner?,,Milwaukee,Milwaukee,finalized
2025-26,Regular Season,0022500213,2025-11-12,CHA,MIL,KXNBAGAME-25NOV12MILCHA,KXNBAGAME-25NOV12MILCHA-CHA,binary,,,Milwaukee vs Charlotte Winner?,,Charlotte,Charlotte,finalized
2025-26,Regular Season,0022500214,2025-11-12,DET,CHI,KXNBAGAME-25NOV12CHIDET,KXNBAGAME-25NOV12CHIDET-DET,binary,,,Chicago vs Detroit Winner?,,Detroit,Detroit,finalized
2025-26,Regular Season,0022500214,2025-11-12,DET,CHI,KXNBAGAME-25NOV12CHIDET,KXNBAGAME-25NOV12CHIDET-CHI,binary,,,Chicago vs Detroit Winner?,,Chicago,Chicago,finalized
2025-26,Regular Season,0022500215,2025-11-12,NYK,ORL,KXNBAGAME-25NOV12ORLNYK,KXNBAGAME-25NOV12ORLNYK-ORL,binary,,,Orlando vs New York K Winner?,,Orlando,Orlando,finalized
2025-26,Regular Season,0022500215,2025-11-12,NYK,ORL,KXNBAGAME-25NOV12ORLNYK,KXNBAGAME-25NOV12ORLNYK-NYK,binary,,,Orlando vs New York K Winner?,,New York K,New York K,finalized
2025-26,Regular Season,0022500216,2025-11-12,BOS,MEM,KXNBAGAME-25NOV12MEMBOS,KXNBAGAME-25NOV12MEMBOS-MEM,binary,,,Memphis vs Boston Winner?,,Memphis,Memphis,finalized
2025-26,Regular Season,0022500216,2025-11-12,BOS,MEM,KXNBAGAME-25NOV12MEMBOS,KXNBAGAME-25NOV12MEMBOS-BOS,binary,,,Memphis vs Boston Winner?,,Boston,Boston,finalized
2025-26,Regular Season,0022500217,2025-11-12,MIA,CLE,KXNBAGAME-25NOV12CLEMIA,KXNBAGAME-25NOV12CLEMIA-MIA,binary,,,Cleveland vs Miami Winner?,,Miami,Miami,finalized
