timestamp,game_id,home_team,away_team,quarter,time_remaining_quarter_seconds,time_remaining_minutes,score_home,score_away,score_diff
2024-10-23T02:48:50.1Z,0022400062,LAL,MIN,2,409.0,6.816666666666666,41.0,29.0,12.0
2024-10-23T02:48:53.6Z,0022400062,LAL,MIN,2,408.0,6.8,43.0,29.0,14.0
2024-10-23T02:48:57.0Z,0022400062,LAL,MIN,2,408.0,6.8,43.0,29.0,14.0
2024-10-23T02:49:07.8Z,0022400062,LAL,MIN,2,408.0,6.8,43.0,29.0,14.0
2024-10-23T02:49:07.8Z,0022400062,LAL,MIN,2,408.0,6.8,43.0,29.0,14.0
2024-10-23T02:49:07.8Z,0022400062,LAL,MIN,2,408.0,6.8,43.0,29.0,14.0
2024-10-23T02:49:07.8Z,0022400062,LAL,MIN,2,408.0,6.8,43.0,29.0,14.0
2024-10-23T02:49:27.3Z,0022400062,LAL,MIN,2,408.0,6.8,43.0,29.0,14.0
2024-10-23T02:49:29.3Z,0022400062,LAL,MIN,2,406.0,6.766666666666667,43.0,29.0,14.0
2024-10-23T02:49:49.0Z,0022400062,LAL,MIN,2,385.0,6.416666666666667,43.0,29.0,14.0
2024-10-23T02:49:53.0Z,0022400062,LAL,MIN,2,381.0,6.35,43.0,29.0,14.0
2024-10-23T02:49:59.8Z,0022400062,LAL,MIN,2,374.0,6.233333333333333,45.0,29.0,16.0
2024-10-23T02:50:16.9Z,0022400062,LAL,MIN,2,357.0,5.95,45.0,32.0,13.0
2024-10-23T02:50:33.3Z,0022400062,LAL,MIN,2,340.0,5.666666666666667,47.0,32.0,15.0
2024-10-23T02:50:52.0Z,0022400062,LAL,MIN,2,322.0,5.366666666666666,47.0,32.0,15.0
2024-10-23T02:50:54.0Z,0022400062,LAL,MIN,2,320.0,5.333333333333333,47.0,32.0,15.0
2024-10-23T02:50:59.2Z,0022400062,LAL,MIN,2,315.0,5.25,47.0,32.0,15.0
2024-10-23T02:51:02.4Z,0022400062,LAL,MIN,2,312.0,5.2,47.0,32.0,15.0
2024-10-23T02:51:04.0Z,0022400062,LAL,MIN,2,311.0,5.183333333333334,49.0,32.0,17.0
2024-10-23T02:51:19.2Z,0022400062,LAL,MIN,2,295.0,4.916666666666667,49.0,32.0,17.0
2024-10-23T02:51:22.2Z,0022400062,LAL,MIN,2,292.0,4.866666666666666,49.0,32.0,17.0
2024-10-23T02:51:24.4Z,0022400062,LAL,MIN,2,289.0,4.816666666666666,49.0,32.0,17.0
2024-10-23T02:51:28.4Z,0022400062,LAL,MIN,2,285.0,4.75,49.0,32.0,17.0
2024-10-23T02:51:37.4Z,0022400062,LAL,MIN,2,279.0,4.65,49.0,32.0,17.0
2024-10-23T02:51:41.7Z,0022400062,LAL,MIN,2,279.0,4.65,49.0,32.0,17.0
2024-10-23T02:51:41.7Z,0022400062,LAL,MIN,2,279.0,4.65,49.0,32.0,17.0
2024-10-23T02:51:41.7Z,0022400062,LAL,MIN,2,279.0,4.65,49.0,32.0,17.0
2024-10-23T02:51:41.7Z,0022400062,LAL,MIN,2,279.0,4.65,49.0,32.0,17.0
2024-10-23T02:52:16.9Z,0022400062,LAL,MIN,2,263.0,4.383333333333334,51.0,32.0,19.0
2024-10-23T02:52:21.3Z,0022400062,LAL,MIN,2,263.0,4.383333333333334,51.0,32.0,19.0
2024-10-23T02:52:34.6Z,0022400062,LAL,MIN,2,256.0,4.266666666666667,51.0,32.0,19.0
2024-10-23T02:52:55.9Z,0022400062,LAL,MIN,2,250.0,4.166666666666667,51.0,34.0,17.0
2024-10-23T02:52:58.8Z,0022400062,LAL,MIN,2,250.0,4.166666666666667,51.0,34.0,17.0
2024-10-23T02:53:23.5Z,0022400062,LAL,MIN,2,250.0,4.166666666666667,51.0,35.0,16.0
2024-10-23T02:53:50.2Z,0022400062,LAL,MIN,2,240.0,4.0,51.0,35.0,16.0
2024-10-23T02:53:50.2Z,0022400062,LAL,MIN,2,240.0,4.0,51.0,35.0,16.0
2024-10-23T02:53:50.2Z,0022400062,LAL,MIN,2,240.0,4.0,51.0,35.0,16.0
2024-10-23T02:53:50.2Z,0022400062,LAL,MIN,2,240.0,4.0,51.0,35.0,16.0
2024-10-23T02:54:09.6Z,0022400062,LAL,MIN,2,236.0,3.933333333333333,51.0,35.0,16.0
2024-10-23T02:54:13.6Z,0022400062,LAL,MIN,2,232.0,3.8666666666666667,51.0,35.0,16.0
2024-10-23T02:54:23.2Z,0022400062,LAL,MIN,2,222.0,3.7,51.0,37.0,14.0
2024-10-23T02:54:37.2Z,0022400062,LAL,MIN,2,208.0,3.466666666666667,51.0,37.0,14.0
2024-10-23T02:54:41.2Z,0022400062,LAL,MIN,2,204.0,3.4,51.0,37.0,14.0
2024-10-23T02:54:40.6Z,0022400062,LAL,MIN,2,204.0,3.4,51.0,37.0,14.0
2024-10-23T02:54:40.6Z,0022400062,LAL,MIN,2,204.0,3.4,51.0,37.0,14.0
2024-10-23T02:54:40.6Z,0022400062,LAL,MIN,2,204.0,3.4,51.0,37.0,14.0
2024-10-23T02:54:54.7Z,0022400062,LAL,MIN,2,190.0,3.1666666666666665,51.0,37.0,14.0
2024-10-23T02:54:56.7Z,0022400062,LAL,MIN,2,188.0,3.1333333333333333,51.0,37.0,14.0
2024-10-23T02:55:31.6Z,0022400062,LAL,MIN,2,164.0,2.7333333333333334,51.0,37.0,14.0
2024-10-23T02:55:34.6Z,0022400062,LAL,MIN,2,161.0,2.683333333333333,51.0,37.0,14.0
2024-10-23T02:55:42.9Z,0022400062,LAL,MIN,2,152.0,2.533333333333333,51.0,37.0,14.0
2024-10-23T02:55:47.2Z,0022400062,LAL,MIN,2,147.0,2.45,51.0,37.0,14.0
2024-10-23T02:55:47.2Z,0022400062,LAL,MIN,2,147.0,2.45,51.0,39.0,12.0
2024-10-23T02:55:57.7Z,0022400062,LAL,MIN,2,144.0,2.4,51.0,39.0,12.0
2024-10-23T02:59:31.4Z,0022400062,LAL,MIN,2,134.0,2.2333333333333334,53.0,39.0,14.0
2024-10-23T02:59:47.7Z,0022400062,LAL,MIN,2,117.0,1.95,53.0,42.0,11.0
2024-10-23T03:00:07.1Z,0022400062,LAL,MIN,2,98.0,1.6333333333333333,53.0,42.0,11.0
2024-10-23T03:00:10.1Z,0022400062,LAL,MIN,2,95.0,1.5833333333333333,53.0,42.0,11.0
2024-10-23T03:00:18.3Z,0022400062,LAL,MIN,2,89.0,1.4833333333333334,53.0,42.0,11.0
2024-10-23T03:00:18.3Z,0022400062,LAL,MIN,2,89.0,1.4833333333333334,53.0,42.0,11.0
2024-10-23T03:00:31.4Z,0022400062,LAL,MIN,2,79.0,1.3166666666666667,53.0,42.0,11.0
2024-10-23T03:00:37.8Z,0022400062,LAL,MIN,2,79.0,1.3166666666666667,53.0,42.0,11.0
2024-10-23T03:00:37.8Z,0022400062,LAL,MIN,2,79.0,1.3166666666666667,53.0,42.0,11.0
2024-10-23T03:00:37.8Z,0022400062,LAL,MIN,2,79.0,1.3166666666666667,53.0,42.0,11.0
2024-10-23T03:00:37.8Z,0022400062,LAL,MIN,2,79.0,1.3166666666666667,53.0,42.0,11.0
2024-10-23T03:01:49.1Z,0022400062,LAL,MIN,2,65.0,1.0833333333333333,53.0,42.0,11.0
2024-10-23T03:01:51.1Z,0022400062,LAL,MIN,2,63.0,1.05,53.0,42.0,11.0
2024-10-23T03:02:01.4Z,0022400062,LAL,MIN,2,53.9,0.8983333333333333,53.0,42.0,11.0
2024-10-23T03:02:04.8Z,0022400062,LAL,MIN,2,50.5,0.8416666666666667,53.0,42.0,11.0
2024-10-23T03:02:16.2Z,0022400062,LAL,MIN,2,44.6,0.7433333333333334,53.0,42.0,11.0
2024-10-23T03:02:39.1Z,0022400062,LAL,MIN,2,44.6,0.7433333333333334,54.0,42.0,12.0
2024-10-23T03:02:55.2Z,0022400062,LAL,MIN,2,44.6,0.7433333333333334,55.0,42.0,13.0
2024-10-23T03:03:11.6Z,0022400062,LAL,MIN,2,30.5,0.5083333333333333,55.0,42.0,13.0
2024-10-23T03:03:14.8Z,0022400062,LAL,MIN,2,27.3,0.455,55.0,42.0,13.0
2024-10-23T03:03:28.7Z,0022400062,LAL,MIN,2,13.3,0.22166666666666668,55.0,42.0,13.0
2024-10-23T03:03:31.3Z,0022400062,LAL,MIN,2,11.9,0.19833333333333333,55.0,42.0,13.0
2024-10-23T03:03:43.7Z,0022400062,LAL,MIN,2,3.2,0.05333333333333334,55.0,42.0,13.0
2024-10-23T03:04:08.9Z,0022400062,LAL,MIN,2,0.3,0.005,55.0,42.0,13.0
2024-10-23T03:04:09.1Z,0022400062,LAL,MIN,2,0.1,0.0016666666666666668,55.0,42.0,13.0
2024-10-23T03:04:12.3Z,0022400062,LAL,MIN,2,0.0,0.0,55.0,42.0,13.0
2024-10-23T03:20:28.3Z,0022400062,LAL,MIN,3,720.0,12.0,55.0,42.0,13.0
2024-10-23T03:20:28.3Z,0022400062,LAL,MIN,3,720.0,12.0,55.0,42.0,13.0
2024-10-23T03:20:28.3Z,0022400062,LAL,MIN,3,720.0,12.0,55.0,42.0,13.0
2024-10-23T03:20:28.3Z,0022400062,LAL,MIN,3,720.0,12.0,55.0,42.0,13.0
2024-10-23T03:20:28.3Z,0022400062,LAL,MIN,3,720.0,12.0,55.0,42.0,13.0
2024-10-23T03:20:28.3Z,0022400062,LAL,MIN,3,720.0,12.0,55.0,42.0,13.0
2024-10-23T03:20:45.7Z,0022400062,LAL,MIN,3,720.0,12.0,55.0,42.0,13.0
2024-10-23T03:20:59.8Z,0022400062,LAL,MIN,3,704.0,11.733333333333333,57.0,42.0,15.0
2024-10-23T03:21:13.4Z,0022400062,LAL,MIN,3,691.0,11.516666666666667,57.0,42.0,15.0
2024-10-23T03:21:17.4Z,0022400062,LAL,MIN,3,687.0,11.45,57.0,42.0,15.0
2024-10-23T03:21:19.5Z,0022400062,LAL,MIN,3,685.0,11.416666666666666,57.0,44.0,13.0
2024-10-23T03:21:41.8Z,0022400062,LAL,MIN,3,663.0,11.05,57.0,44.0,13.0
2024-10-23T03:21:43.8Z,0022400062,LAL,MIN,3,661.0,11.016666666666667,57.0,44.0,13.0
2024-10-23T03:21:50.3Z,0022400062,LAL,MIN,3,657.0,10.95,57.0,44.0,13.0
2024-10-23T03:22:17.0Z,0022400062,LAL,MIN,3,650.0,10.833333333333334,57.0,44.0,13.0
2024-10-23T03:22:18.0Z,0022400062,LAL,MIN,3,649.0,10.816666666666666,57.0,44.0,13.0
2024-10-23T03:22:22.4Z,0022400062,LAL,MIN,3,649.0,10.816666666666666,57.0,44.0,13.0
2024-10-23T03:22:49.1Z,0022400062,LAL,MIN,3,644.0,10.733333333333333,57.0,44.0,13.0
2024-10-23T03:23:10.9Z,0022400062,LAL,MIN,3,630.0,10.5,59.0,44.0,15.0
2024-10-23T03:23:28.8Z,0022400062,LAL,MIN,3,612.0,10.2,59.0,44.0,15.0
2024-10-23T03:23:29.8Z,0022400062,LAL,MIN,3,611.0,10.183333333333334,59.0,44.0,15.0
2024-10-23T03:23:51.4Z,0022400062,LAL,MIN,3,609.0,10.15,59.0,44.0,15.0
2024-10-23T03:23:51.4Z,0022400062,LAL,MIN,3,609.0,10.15,59.0,44.0,15.0
2024-10-23T03:23:56.1Z,0022400062,LAL,MIN,3,606.0,10.1,59.0,44.0,15.0
2024-10-23T03:25:15.5Z,0022400062,LAL,MIN,3,606.0,10.1,60.0,44.0,16.0
2024-10-23T03:25:15.5Z,0022400062,LAL,MIN,3,606.0,10.1,60.0,44.0,16.0
2024-10-23T03:25:17.5Z,0022400062,LAL,MIN,3,604.0,10.066666666666666,60.0,44.0,16.0
2024-10-23T03:25:46.1Z,0022400062,LAL,MIN,3,599.0,9.983333333333333,60.0,44.0,16.0
2024-10-23T03:25:48.0Z,0022400062,LAL,MIN,3,597.0,9.95,60.0,44.0,16.0
2024-10-23T03:25:50.0Z,0022400062,LAL,MIN,3,595.0,9.916666666666666,60.0,44.0,16.0
2024-10-23T03:26:02.9Z,0022400062,LAL,MIN,3,582.0,9.7,60.0,47.0,13.0
2024-10-23T03:26:15.7Z,0022400062,LAL,MIN,3,570.0,9.5,62.0,47.0,15.0
2024-10-23T03:26:36.4Z,0022400062,LAL,MIN,3,549.0,9.15,62.0,47.0,15.0
2024-10-23T03:26:39.4Z,0022400062,LAL,MIN,3,546.0,9.1,62.0,47.0,15.0
2024-10-23T03:26:42.3Z,0022400062,LAL,MIN,3,543.0,9.05,62.0,47.0,15.0
2024-10-23T03:26:46.3Z,0022400062,LAL,MIN,3,539.0,8.983333333333333,62.0,47.0,15.0
2024-10-23T03:26:50.8Z,0022400062,LAL,MIN,3,535.0,8.916666666666666,62.0,47.0,15.0
2024-10-23T03:27:11.0Z,0022400062,LAL,MIN,3,520.0,8.666666666666666,62.0,47.0,15.0
2024-10-23T03:27:13.0Z,0022400062,LAL,MIN,3,518.0,8.633333333333333,62.0,47.0,15.0
2024-10-23T03:27:20.8Z,0022400062,LAL,MIN,3,511.0,8.516666666666667,62.0,47.0,15.0
2024-10-23T03:27:22.8Z,0022400062,LAL,MIN,3,509.0,8.483333333333333,62.0,47.0,15.0
2024-10-23T03:27:26.4Z,0022400062,LAL,MIN,3,506.0,8.433333333333334,62.0,47.0,15.0
2024-10-23T03:27:59.9Z,0022400062,LAL,MIN,3,506.0,8.433333333333334,63.0,47.0,16.0
2024-10-23T03:28:02.5Z,0022400062,LAL,MIN,3,506.0,8.433333333333334,63.0,47.0,16.0
2024-10-23T03:28:02.5Z,0022400062,LAL,MIN,3,506.0,8.433333333333334,63.0,47.0,16.0
2024-10-23T03:28:25.3Z,0022400062,LAL,MIN,3,506.0,8.433333333333334,64.0,47.0,17.0
2024-10-23T03:28:48.6Z,0022400062,LAL,MIN,3,486.0,8.1,64.0,50.0,14.0
2024-10-23T03:29:10.7Z,0022400062,LAL,MIN,3,464.0,7.733333333333333,64.0,50.0,14.0
2024-10-23T03:29:12.7Z,0022400062,LAL,MIN,3,462.0,7.7,64.0,50.0,14.0
2024-10-23T03:29:14.1Z,0022400062,LAL,MIN,3,460.0,7.666666666666667,64.0,50.0,14.0
2024-10-23T03:29:18.0Z,0022400062,LAL,MIN,3,457.0,7.616666666666666,64.0,50.0,14.0
2024-10-23T03:29:18.0Z,0022400062,LAL,MIN,3,457.0,7.616666666666666,64.0,50.0,14.0
2024-10-23T03:29:18.9Z,0022400062,LAL,MIN,3,456.0,7.6,64.0,50.0,14.0
2024-10-23T03:29:32.6Z,0022400062,LAL,MIN,3,442.0,7.366666666666666,64.0,50.0,14.0
2024-10-23T03:29:33.6Z,0022400062,LAL,MIN,3,441.0,7.35,64.0,50.0,14.0
2024-10-23T03:29:37.7Z,0022400062,LAL,MIN,3,437.0,7.283333333333333,64.0,50.0,14.0
2024-10-23T03:29:40.7Z,0022400062,LAL,MIN,3,434.0,7.233333333333333,64.0,50.0,14.0
2024-10-23T03:29:46.5Z,0022400062,LAL,MIN,3,428.0,7.133333333333334,64.0,50.0,14.0
2024-10-23T03:29:46.5Z,0022400062,LAL,MIN,3,428.0,7.133333333333334,64.0,50.0,14.0
2024-10-23T03:29:46.5Z,0022400062,LAL,MIN,3,428.0,7.133333333333334,64.0,50.0,14.0
2024-10-23T03:30:41.9Z,0022400062,LAL,MIN,3,419.0,6.983333333333333,64.0,50.0,14.0
2024-10-23T03:30:53.6Z,0022400062,LAL,MIN,3,419.0,6.983333333333333,64.0,50.0,14.0
2024-10-23T03:34:18.4Z,0022400062,LAL,MIN,3,419.0,6.983333333333333,64.0,50.0,14.0
2024-10-23T03:34:18.4Z,0022400062,LAL,MIN,3,419.0,6.983333333333333,64.0,50.0,14.0
2024-10-23T03:34:42.6Z,0022400062,LAL,MIN,3,419.0,6.983333333333333,64.0,51.0,13.0
2024-10-23T03:34:57.9Z,0022400062,LAL,MIN,3,419.0,6.983333333333333,64.0,52.0,12.0
2024-10-23T03:35:16.3Z,0022400062,LAL,MIN,3,419.0,6.983333333333333,64.0,53.0,11.0
2024-10-23T03:35:32.5Z,0022400062,LAL,MIN,3,408.0,6.8,64.0,53.0,11.0
2024-10-23T03:36:34.2Z,0022400062,LAL,MIN,3,408.0,6.8,65.0,53.0,12.0
2024-10-23T03:36:52.0Z,0022400062,LAL,MIN,3,408.0,6.8,66.0,53.0,13.0
2024-10-23T03:37:04.3Z,0022400062,LAL,MIN,3,397.0,6.616666666666666,66.0,53.0,13.0
2024-10-23T03:37:06.3Z,0022400062,LAL,MIN,3,395.0,6.583333333333333,66.0,53.0,13.0
2024-10-23T03:37:59.7Z,0022400062,LAL,MIN,3,386.0,6.433333333333334,66.0,53.0,13.0
2024-10-23T03:38:01.7Z,0022400062,LAL,MIN,3,384.0,6.4,66.0,53.0,13.0
2024-10-23T03:38:09.7Z,0022400062,LAL,MIN,3,377.0,6.283333333333333,66.0,53.0,13.0
2024-10-23T03:38:33.0Z,0022400062,LAL,MIN,3,377.0,6.283333333333333,66.0,53.0,13.0
2024-10-23T03:38:33.0Z,0022400062,LAL,MIN,3,377.0,6.283333333333333,66.0,53.0,13.0
2024-10-23T03:38:35.1Z,0022400062,LAL,MIN,3,377.0,6.283333333333333,66.0,53.0,13.0
2024-10-23T03:38:35.1Z,0022400062,LAL,MIN,3,377.0,6.283333333333333,66.0,53.0,13.0
2024-10-23T03:38:33.0Z,0022400062,LAL,MIN,3,377.0,6.283333333333333,66.0,54.0,12.0
2024-10-23T03:39:19.3Z,0022400062,LAL,MIN,3,358.0,5.966666666666667,66.0,54.0,12.0
2024-10-23T03:39:21.3Z,0022400062,LAL,MIN,3,356.0,5.933333333333334,66.0,54.0,12.0
2024-10-23T03:39:22.9Z,0022400062,LAL,MIN,3,353.0,5.883333333333334,68.0,54.0,14.0
2024-10-23T03:39:36.7Z,0022400062,LAL,MIN,3,339.0,5.65,68.0,54.0,14.0
2024-10-23T03:39:38.7Z,0022400062,LAL,MIN,3,337.0,5.616666666666666,68.0,54.0,14.0
2024-10-23T03:39:54.6Z,0022400062,LAL,MIN,3,329.0,5.483333333333333,68.0,54.0,14.0
2024-10-23T03:39:54.6Z,0022400062,LAL,MIN,3,329.0,5.483333333333333,68.0,54.0,14.0
2024-10-23T03:40:13.8Z,0022400062,LAL,MIN,3,320.0,5.333333333333333,70.0,54.0,16.0
2024-10-23T03:40:27.4Z,0022400062,LAL,MIN,3,306.0,5.1,70.0,57.0,13.0
2024-10-23T03:40:42.6Z,0022400062,LAL,MIN,3,293.0,4.883333333333334,70.0,57.0,13.0
2024-10-23T03:40:42.6Z,0022400062,LAL,MIN,3,293.0,4.883333333333334,70.0,57.0,13.0
2024-10-23T03:40:58.0Z,0022400062,LAL,MIN,3,282.0,4.7,70.0,59.0,11.0
2024-10-23T03:41:16.9Z,0022400062,LAL,MIN,3,262.0,4.366666666666666,70.0,59.0,11.0
2024-10-23T03:41:18.9Z,0022400062,LAL,MIN,3,260.0,4.333333333333333,70.0,59.0,11.0
2024-10-23T03:41:31.5Z,0022400062,LAL,MIN,3,257.0,4.283333333333333,70.0,59.0,11.0
2024-10-23T03:41:59.9Z,0022400062,LAL,MIN,3,257.0,4.283333333333333,70.0,60.0,10.0
2024-10-23T03:42:01.3Z,0022400062,LAL,MIN,3,257.0,4.283333333333333,70.0,60.0,10.0
2024-10-23T03:42:01.3Z,0022400062,LAL,MIN,3,257.0,4.283333333333333,70.0,60.0,10.0
2024-10-23T03:42:19.7Z,0022400062,LAL,MIN,3,257.0,4.283333333333333,70.0,61.0,9.0
2024-10-23T03:42:48.0Z,0022400062,LAL,MIN,3,231.0,3.85,72.0,61.0,11.0
2024-10-23T03:43:07.0Z,0022400062,LAL,MIN,3,217.0,3.6166666666666667,72.0,61.0,11.0
2024-10-23T03:43:37.8Z,0022400062,LAL,MIN,3,217.0,3.6166666666666667,72.0,62.0,10.0
2024-10-23T03:43:38.6Z,0022400062,LAL,MIN,3,217.0,3.6166666666666667,72.0,62.0,10.0
2024-10-23T03:43:38.6Z,0022400062,LAL,MIN,3,217.0,3.6166666666666667,72.0,62.0,10.0
2024-10-23T03:44:02.2Z,0022400062,LAL,MIN,3,217.0,3.6166666666666667,72.0,63.0,9.0
