timestamp,game_id,home_team,away_team,quarter,time_remaining_quarter_seconds,time_remaining_minutes,score_home,score_away,score_diff
2024-10-23T03:44:14.7Z,0022400062,LAL,MIN,3,206.0,3.433333333333333,74.0,63.0,11.0
2024-10-23T03:44:28.2Z,0022400062,LAL,MIN,3,193.0,3.216666666666667,74.0,65.0,9.0
2024-10-23T03:44:42.7Z,0022400062,LAL,MIN,3,180.0,3.0,76.0,65.0,11.0
2024-10-23T03:44:51.7Z,0022400062,LAL,MIN,3,180.0,3.0,76.0,65.0,11.0
2024-10-23T03:45:01.8Z,0022400062,LAL,MIN,3,180.0,3.0,76.0,65.0,11.0
2024-10-23T03:45:01.8Z,0022400062,LAL,MIN,3,180.0,3.0,76.0,65.0,11.0
2024-10-23T03:45:01.8Z,0022400062,LAL,MIN,3,180.0,3.0,76.0,65.0,11.0
2024-10-23T03:45:01.8Z,0022400062,LAL,MIN,3,180.0,3.0,76.0,65.0,11.0
2024-10-23T03:45:01.8Z,0022400062,LAL,MIN,3,180.0,3.0,76.0,65.0,11.0
2024-10-23T03:45:01.8Z,0022400062,LAL,MIN,3,180.0,3.0,76.0,65.0,11.0
2024-10-23T03:45:25.0Z,0022400062,LAL,MIN,3,180.0,3.0,77.0,65.0,12.0
2024-10-23T03:45:43.9Z,0022400062,LAL,MIN,3,163.0,2.716666666666667,77.0,65.0,12.0
2024-10-23T03:45:52.9Z,0022400062,LAL,MIN,3,154.0,2.566666666666667,77.0,65.0,12.0
2024-10-23T03:45:54.2Z,0022400062,LAL,MIN,3,152.0,2.533333333333333,77.0,65.0,12.0
2024-10-23T03:45:58.1Z,0022400062,LAL,MIN,3,150.0,2.5,77.0,65.0,12.0
2024-10-23T03:46:05.5Z,0022400062,LAL,MIN,3,150.0,2.5,77.0,65.0,12.0
2024-10-23T03:47:02.9Z,0022400062,LAL,MIN,3,150.0,2.5,77.0,65.0,12.0
2024-10-23T03:49:37.8Z,0022400062,LAL,MIN,3,150.0,2.5,77.0,66.0,11.0
2024-10-23T03:49:55.2Z,0022400062,LAL,MIN,3,150.0,2.5,77.0,67.0,10.0
2024-10-23T03:50:11.9Z,0022400062,LAL,MIN,3,134.0,2.2333333333333334,80.0,67.0,13.0
2024-10-23T03:50:34.6Z,0022400062,LAL,MIN,3,111.0,1.85,80.0,69.0,11.0
2024-10-23T03:50:40.4Z,0022400062,LAL,MIN,3,106.0,1.7666666666666666,82.0,69.0,13.0
2024-10-23T03:51:26.7Z,0022400062,LAL,MIN,3,79.0,1.3166666666666667,82.0,71.0,11.0
2024-10-23T03:51:46.5Z,0022400062,LAL,MIN,3,59.8,0.9966666666666666,82.0,71.0,11.0
2024-10-23T03:51:48.9Z,0022400062,LAL,MIN,3,57.4,0.9566666666666667,82.0,71.0,11.0
2024-10-23T03:51:55.0Z,0022400062,LAL,MIN,3,52.3,0.8716666666666666,82.0,71.0,11.0
2024-10-23T03:51:57.8Z,0022400062,LAL,MIN,3,49.5,0.825,82.0,71.0,11.0
2024-10-23T03:52:00.0Z,0022400062,LAL,MIN,3,49.5,0.825,82.0,71.0,11.0
2024-10-23T03:52:34.3Z,0022400062,LAL,MIN,3,49.5,0.825,82.0,72.0,10.0
2024-10-23T03:52:34.3Z,0022400062,LAL,MIN,3,49.5,0.825,82.0,72.0,10.0
2024-10-23T03:52:36.9Z,0022400062,LAL,MIN,3,46.9,0.7816666666666666,82.0,72.0,10.0
2024-10-23T03:53:14.9Z,0022400062,LAL,MIN,3,29.2,0.48666666666666664,82.0,72.0,10.0
2024-10-23T03:53:14.9Z,0022400062,LAL,MIN,3,29.2,0.48666666666666664,82.0,72.0,10.0
2024-10-23T03:53:19.2Z,0022400062,LAL,MIN,3,24.9,0.415,82.0,72.0,10.0
2024-10-23T03:53:19.2Z,0022400062,LAL,MIN,3,24.9,0.415,82.0,72.0,10.0
2024-10-23T03:53:22.2Z,0022400062,LAL,MIN,3,21.9,0.365,82.0,72.0,10.0
2024-10-23T03:53:22.2Z,0022400062,LAL,MIN,3,21.9,0.365,82.0,72.0,10.0
2024-10-23T03:53:28.5Z,0022400062,LAL,MIN,3,15.6,0.26,82.0,72.0,10.0
2024-10-23T03:53:30.7Z,0022400062,LAL,MIN,3,13.5,0.225,82.0,72.0,10.0
2024-10-23T03:53:32.0Z,0022400062,LAL,MIN,3,13.4,0.22333333333333333,82.0,74.0,8.0
2024-10-23T03:53:47.1Z,0022400062,LAL,MIN,3,1.1,0.018333333333333333,82.0,74.0,8.0
2024-10-23T03:53:48.1Z,0022400062,LAL,MIN,3,0.1,0.0016666666666666668,82.0,74.0,8.0
2024-10-23T03:53:52.8Z,0022400062,LAL,MIN,3,0.0,0.0,82.0,74.0,8.0
2024-10-23T03:56:48.3Z,0022400062,LAL,MIN,4,720.0,12.0,82.0,74.0,8.0
2024-10-23T03:56:48.3Z,0022400062,LAL,MIN,4,720.0,12.0,82.0,74.0,8.0
2024-10-23T03:56:48.3Z,0022400062,LAL,MIN,4,720.0,12.0,82.0,74.0,8.0
2024-10-23T03:56:48.3Z,0022400062,LAL,MIN,4,720.0,12.0,82.0,74.0,8.0
2024-10-23T03:56:48.3Z,0022400062,LAL,MIN,4,720.0,12.0,82.0,74.0,8.0
2024-10-23T03:56:48.3Z,0022400062,LAL,MIN,4,720.0,12.0,82.0,74.0,8.0
2024-10-23T03:56:48.3Z,0022400062,LAL,MIN,4,720.0,12.0,82.0,74.0,8.0
2024-10-23T03:56:48.3Z,0022400062,LAL,MIN,4,720.0,12.0,82.0,74.0,8.0
2024-10-23T03:56:48.3Z,0022400062,LAL,MIN,4,720.0,12.0,82.0,74.0,8.0
2024-10-23T03:56:48.3Z,0022400062,LAL,MIN,4,720.0,12.0,82.0,74.0,8.0
2024-10-23T03:57:28.0Z,0022400062,LAL,MIN,4,720.0,12.0,82.0,74.0,8.0
2024-10-23T03:57:45.1Z,0022400062,LAL,MIN,4,708.0,11.8,82.0,74.0,8.0
2024-10-23T03:58:07.4Z,0022400062,LAL,MIN,4,708.0,11.8,82.0,75.0,7.0
2024-10-23T03:58:22.7Z,0022400062,LAL,MIN,4,708.0,11.8,82.0,76.0,6.0
2024-10-23T03:58:42.8Z,0022400062,LAL,MIN,4,694.0,11.566666666666666,84.0,76.0,8.0
2024-10-23T03:58:47.6Z,0022400062,LAL,MIN,4,694.0,11.566666666666666,84.0,76.0,8.0
2024-10-23T03:59:15.4Z,0022400062,LAL,MIN,4,694.0,11.566666666666666,85.0,76.0,9.0
2024-10-23T03:59:35.2Z,0022400062,LAL,MIN,4,679.0,11.316666666666666,85.0,76.0,9.0
2024-10-23T03:59:37.1Z,0022400062,LAL,MIN,4,679.0,11.316666666666666,85.0,76.0,9.0
2024-10-23T03:59:37.8Z,0022400062,LAL,MIN,4,679.0,11.316666666666666,85.0,76.0,9.0
2024-10-23T03:59:58.3Z,0022400062,LAL,MIN,4,672.0,11.2,85.0,78.0,7.0
2024-10-23T04:00:24.2Z,0022400062,LAL,MIN,4,646.0,10.766666666666667,85.0,78.0,7.0
2024-10-23T04:00:27.2Z,0022400062,LAL,MIN,4,643.0,10.716666666666667,85.0,78.0,7.0
2024-10-23T04:00:32.1Z,0022400062,LAL,MIN,4,638.0,10.633333333333333,85.0,81.0,4.0
2024-10-23T04:00:49.2Z,0022400062,LAL,MIN,4,631.0,10.516666666666667,85.0,81.0,4.0
2024-10-23T04:04:05.8Z,0022400062,LAL,MIN,4,631.0,10.516666666666667,85.0,81.0,4.0
2024-10-23T04:04:05.8Z,0022400062,LAL,MIN,4,631.0,10.516666666666667,85.0,81.0,4.0
2024-10-23T04:04:23.3Z,0022400062,LAL,MIN,4,616.0,10.266666666666667,85.0,81.0,4.0
2024-10-23T04:04:26.3Z,0022400062,LAL,MIN,4,613.0,10.216666666666667,85.0,81.0,4.0
2024-10-23T04:04:39.5Z,0022400062,LAL,MIN,4,604.0,10.066666666666666,85.0,81.0,4.0
2024-10-23T04:04:58.5Z,0022400062,LAL,MIN,4,598.0,9.966666666666667,85.0,81.0,4.0
2024-10-23T04:05:01.5Z,0022400062,LAL,MIN,4,595.0,9.916666666666666,85.0,81.0,4.0
2024-10-23T04:05:09.3Z,0022400062,LAL,MIN,4,589.0,9.816666666666666,85.0,81.0,4.0
2024-10-23T04:05:38.1Z,0022400062,LAL,MIN,4,580.0,9.666666666666666,85.0,81.0,4.0
2024-10-23T04:05:52.8Z,0022400062,LAL,MIN,4,580.0,9.666666666666666,85.0,81.0,4.0
2024-10-23T04:05:52.8Z,0022400062,LAL,MIN,4,580.0,9.666666666666666,85.0,81.0,4.0
2024-10-23T04:05:52.8Z,0022400062,LAL,MIN,4,580.0,9.666666666666666,85.0,81.0,4.0
2024-10-23T04:05:52.8Z,0022400062,LAL,MIN,4,580.0,9.666666666666666,85.0,81.0,4.0
2024-10-23T04:06:26.2Z,0022400062,LAL,MIN,4,572.0,9.533333333333333,87.0,81.0,6.0
2024-10-23T04:06:41.0Z,0022400062,LAL,MIN,4,557.0,9.283333333333333,87.0,81.0,6.0
2024-10-23T04:06:43.0Z,0022400062,LAL,MIN,4,555.0,9.25,87.0,81.0,6.0
2024-10-23T04:06:47.4Z,0022400062,LAL,MIN,4,551.0,9.183333333333334,89.0,81.0,8.0
2024-10-23T04:07:06.9Z,0022400062,LAL,MIN,4,531.0,8.85,89.0,81.0,8.0
2024-10-23T04:07:06.9Z,0022400062,LAL,MIN,4,531.0,8.85,89.0,81.0,8.0
2024-10-23T04:07:06.9Z,0022400062,LAL,MIN,4,531.0,8.85,89.0,81.0,8.0
2024-10-23T04:07:14.3Z,0022400062,LAL,MIN,4,531.0,8.85,89.0,81.0,8.0
2024-10-23T04:07:44.6Z,0022400062,LAL,MIN,4,522.0,8.7,89.0,81.0,8.0
2024-10-23T04:08:02.8Z,0022400062,LAL,MIN,4,517.0,8.616666666666667,91.0,81.0,10.0
2024-10-23T04:08:10.9Z,0022400062,LAL,MIN,4,516.0,8.6,91.0,81.0,10.0
2024-10-23T04:11:04.5Z,0022400062,LAL,MIN,4,516.0,8.6,91.0,81.0,10.0
2024-10-23T04:11:04.5Z,0022400062,LAL,MIN,4,516.0,8.6,91.0,81.0,10.0
2024-10-23T04:11:04.5Z,0022400062,LAL,MIN,4,516.0,8.6,91.0,81.0,10.0
2024-10-23T04:11:04.5Z,0022400062,LAL,MIN,4,516.0,8.6,91.0,81.0,10.0
2024-10-23T04:11:46.4Z,0022400062,LAL,MIN,4,500.0,8.333333333333334,91.0,84.0,7.0
2024-10-23T04:12:15.0Z,0022400062,LAL,MIN,4,472.0,7.866666666666666,91.0,84.0,7.0
2024-10-23T04:12:17.4Z,0022400062,LAL,MIN,4,469.0,7.816666666666666,91.0,84.0,7.0
2024-10-23T04:12:36.3Z,0022400062,LAL,MIN,4,450.0,7.5,91.0,84.0,7.0
2024-10-23T04:12:39.3Z,0022400062,LAL,MIN,4,447.0,7.45,91.0,84.0,7.0
2024-10-23T04:12:41.3Z,0022400062,LAL,MIN,4,445.0,7.416666666666667,91.0,84.0,7.0
2024-10-23T04:12:44.3Z,0022400062,LAL,MIN,4,442.0,7.366666666666666,91.0,84.0,7.0
2024-10-23T04:12:59.0Z,0022400062,LAL,MIN,4,429.0,7.15,91.0,84.0,7.0
2024-10-23T04:13:35.6Z,0022400062,LAL,MIN,4,429.0,7.15,91.0,84.0,7.0
2024-10-23T04:13:35.6Z,0022400062,LAL,MIN,4,429.0,7.15,91.0,84.0,7.0
2024-10-23T04:13:36.5Z,0022400062,LAL,MIN,4,429.0,7.15,91.0,84.0,7.0
2024-10-23T04:13:36.5Z,0022400062,LAL,MIN,4,429.0,7.15,91.0,84.0,7.0
2024-10-23T04:13:36.5Z,0022400062,LAL,MIN,4,429.0,7.15,91.0,84.0,7.0
2024-10-23T04:13:36.5Z,0022400062,LAL,MIN,4,429.0,7.15,91.0,84.0,7.0
2024-10-23T04:13:56.5Z,0022400062,LAL,MIN,4,429.0,7.15,92.0,84.0,8.0
2024-10-23T04:14:16.2Z,0022400062,LAL,MIN,4,412.0,6.866666666666666,92.0,84.0,8.0
2024-10-23T04:14:16.2Z,0022400062,LAL,MIN,4,412.0,6.866666666666666,92.0,84.0,8.0
2024-10-23T04:14:22.0Z,0022400062,LAL,MIN,4,412.0,6.866666666666666,92.0,84.0,8.0
2024-10-23T04:14:56.1Z,0022400062,LAL,MIN,4,412.0,6.866666666666666,93.0,84.0,9.0
2024-10-23T04:14:56.1Z,0022400062,LAL,MIN,4,412.0,6.866666666666666,93.0,84.0,9.0
2024-10-23T04:14:58.1Z,0022400062,LAL,MIN,4,410.0,6.833333333333333,93.0,84.0,9.0
2024-10-23T04:15:34.2Z,0022400062,LAL,MIN,4,396.0,6.6,93.0,84.0,9.0
2024-10-23T04:15:34.2Z,0022400062,LAL,MIN,4,396.0,6.6,93.0,84.0,9.0
2024-10-23T04:15:34.2Z,0022400062,LAL,MIN,4,396.0,6.6,93.0,84.0,9.0
2024-10-23T04:15:50.7Z,0022400062,LAL,MIN,4,389.0,6.483333333333333,93.0,86.0,7.0
2024-10-23T04:16:15.1Z,0022400062,LAL,MIN,4,365.0,6.083333333333333,95.0,86.0,9.0
2024-10-23T04:16:30.9Z,0022400062,LAL,MIN,4,348.0,5.8,95.0,86.0,9.0
2024-10-23T04:16:33.9Z,0022400062,LAL,MIN,4,345.0,5.75,95.0,86.0,9.0
2024-10-23T04:16:50.1Z,0022400062,LAL,MIN,4,331.0,5.516666666666667,95.0,86.0,9.0
2024-10-23T04:17:24.1Z,0022400062,LAL,MIN,4,331.0,5.516666666666667,96.0,86.0,10.0
2024-10-23T04:17:45.3Z,0022400062,LAL,MIN,4,331.0,5.516666666666667,97.0,86.0,11.0
2024-10-23T04:17:57.6Z,0022400062,LAL,MIN,4,322.0,5.366666666666666,97.0,88.0,9.0
2024-10-23T04:18:16.8Z,0022400062,LAL,MIN,4,302.0,5.033333333333333,99.0,88.0,11.0
2024-10-23T04:18:28.9Z,0022400062,LAL,MIN,4,302.0,5.033333333333333,99.0,88.0,11.0
2024-10-23T04:19:57.7Z,0022400062,LAL,MIN,4,302.0,5.033333333333333,99.0,88.0,11.0
2024-10-23T04:19:57.7Z,0022400062,LAL,MIN,4,302.0,5.033333333333333,99.0,88.0,11.0
2024-10-23T04:19:57.7Z,0022400062,LAL,MIN,4,302.0,5.033333333333333,99.0,88.0,11.0
2024-10-23T04:19:57.7Z,0022400062,LAL,MIN,4,302.0,5.033333333333333,99.0,88.0,11.0
2024-10-23T04:20:25.0Z,0022400062,LAL,MIN,4,284.0,4.733333333333333,99.0,91.0,8.0
2024-10-23T04:20:55.0Z,0022400062,LAL,MIN,4,269.0,4.483333333333333,99.0,91.0,8.0
2024-10-23T04:21:02.6Z,0022400062,LAL,MIN,4,262.0,4.366666666666666,99.0,91.0,8.0
2024-10-23T04:21:08.6Z,0022400062,LAL,MIN,4,256.0,4.266666666666667,99.0,91.0,8.0
2024-10-23T04:21:07.2Z,0022400062,LAL,MIN,4,256.0,4.266666666666667,101.0,91.0,10.0
2024-10-23T04:21:26.0Z,0022400062,LAL,MIN,4,237.0,3.95,101.0,93.0,8.0
2024-10-23T04:21:55.6Z,0022400062,LAL,MIN,4,217.0,3.6166666666666667,103.0,93.0,10.0
2024-10-23T04:22:11.0Z,0022400062,LAL,MIN,4,201.0,3.35,103.0,95.0,8.0
2024-10-23T04:22:35.3Z,0022400062,LAL,MIN,4,180.0,3.0,103.0,95.0,8.0
2024-10-23T04:23:04.8Z,0022400062,LAL,MIN,4,163.0,2.716666666666667,103.0,95.0,8.0
2024-10-23T04:23:04.8Z,0022400062,LAL,MIN,4,163.0,2.716666666666667,103.0,95.0,8.0
2024-10-23T04:23:07.8Z,0022400062,LAL,MIN,4,160.0,2.6666666666666665,103.0,95.0,8.0
2024-10-23T04:23:10.9Z,0022400062,LAL,MIN,4,157.0,2.6166666666666667,105.0,95.0,10.0
2024-10-23T04:23:24.4Z,0022400062,LAL,MIN,4,143.0,2.3833333333333333,105.0,95.0,10.0
2024-10-23T04:23:30.4Z,0022400062,LAL,MIN,4,137.0,2.283333333333333,105.0,95.0,10.0
2024-10-23T04:23:40.5Z,0022400062,LAL,MIN,4,130.0,2.1666666666666665,105.0,95.0,10.0
2024-10-23T04:24:17.0Z,0022400062,LAL,MIN,4,130.0,2.1666666666666665,106.0,95.0,11.0
2024-10-23T04:24:19.8Z,0022400062,LAL,MIN,4,130.0,2.1666666666666665,106.0,95.0,11.0
2024-10-23T04:24:19.8Z,0022400062,LAL,MIN,4,130.0,2.1666666666666665,106.0,95.0,11.0
2024-10-23T04:24:42.6Z,0022400062,LAL,MIN,4,130.0,2.1666666666666665,107.0,95.0,12.0
2024-10-23T04:24:57.2Z,0022400062,LAL,MIN,4,118.0,1.9666666666666666,107.0,95.0,12.0
2024-10-23T04:24:59.2Z,0022400062,LAL,MIN,4,116.0,1.9333333333333333,107.0,95.0,12.0
2024-10-23T04:25:02.1Z,0022400062,LAL,MIN,4,116.0,1.9333333333333333,107.0,97.0,10.0
2024-10-23T04:25:04.8Z,0022400062,LAL,MIN,4,116.0,1.9333333333333333,107.0,97.0,10.0
2024-10-23T04:25:32.4Z,0022400062,LAL,MIN,4,116.0,1.9333333333333333,107.0,98.0,9.0
2024-10-23T04:25:57.2Z,0022400062,LAL,MIN,4,94.0,1.5666666666666667,110.0,98.0,12.0
2024-10-23T04:26:11.2Z,0022400062,LAL,MIN,4,85.0,1.4166666666666667,110.0,98.0,12.0
2024-10-23T04:26:43.2Z,0022400062,LAL,MIN,4,80.0,1.3333333333333333,110.0,98.0,12.0
2024-10-23T04:27:04.8Z,0022400062,LAL,MIN,4,80.0,1.3333333333333333,110.0,99.0,11.0
2024-10-23T04:27:04.8Z,0022400062,LAL,MIN,4,80.0,1.3333333333333333,110.0,99.0,11.0
2024-10-23T04:27:05.8Z,0022400062,LAL,MIN,4,79.0,1.3166666666666667,110.0,99.0,11.0
2024-10-23T04:27:26.8Z,0022400062,LAL,MIN,4,79.0,1.3166666666666667,110.0,99.0,11.0
2024-10-23T04:27:52.1Z,0022400062,LAL,MIN,4,79.0,1.3166666666666667,110.0,100.0,10.0
2024-10-23T04:28:10.7Z,0022400062,LAL,MIN,4,79.0,1.3166666666666667,110.0,101.0,9.0
2024-10-23T04:28:34.4Z,0022400062,LAL,MIN,4,57.9,0.965,110.0,101.0,9.0
2024-10-23T04:28:37.2Z,0022400062,LAL,MIN,4,55.0,0.9166666666666666,110.0,101.0,9.0
2024-10-23T04:28:42.0Z,0022400062,LAL,MIN,4,50.2,0.8366666666666667,110.0,101.0,9.0
2024-10-23T04:28:44.4Z,0022400062,LAL,MIN,4,47.8,0.7966666666666666,110.0,101.0,9.0
2024-10-23T04:28:46.5Z,0022400062,LAL,MIN,4,46.3,0.7716666666666666,110.0,101.0,9.0
2024-10-23T04:28:48.2Z,0022400062,LAL,MIN,4,44.6,0.7433333333333334,110.0,101.0,9.0
2024-10-23T04:29:23.8Z,0022400062,LAL,MIN,4,27.8,0.4633333333333333,110.0,101.0,9.0
2024-10-23T04:29:24.6Z,0022400062,LAL,MIN,4,27.0,0.45,110.0,101.0,9.0
2024-10-23T04:29:30.4Z,0022400062,LAL,MIN,4,27.0,0.45,110.0,101.0,9.0
2024-10-23T04:30:37.1Z,0022400062,LAL,MIN,4,27.0,0.45,110.0,101.0,9.0
2024-10-23T04:30:37.1Z,0022400062,LAL,MIN,4,27.0,0.45,110.0,101.0,9.0
2024-10-23T04:31:21.3Z,0022400062,LAL,MIN,4,25.4,0.4233333333333333,110.0,101.0,9.0
2024-10-23T04:31:23.4Z,0022400062,LAL,MIN,4,23.3,0.38833333333333336,110.0,101.0,9.0
2024-10-23T04:31:26.3Z,0022400062,LAL,MIN,4,23.3,0.38833333333333336,110.0,103.0,7.0
2024-10-23T04:31:28.7Z,0022400062,LAL,MIN,4,23.3,0.38833333333333336,110.0,103.0,7.0
2024-10-23T04:31:51.2Z,0022400062,LAL,MIN,4,19.6,0.3266666666666667,110.0,103.0,7.0
2024-10-23T04:31:51.2Z,0022400062,LAL,MIN,4,19.6,0.3266666666666667,110.0,103.0,7.0
2024-10-23T04:31:53.8Z,0022400062,LAL,MIN,4,17.0,0.2833333333333333,110.0,103.0,7.0
2024-10-23T04:32:14.6Z,0022400062,LAL,MIN,4,0.0,0.0,110.0,103.0,7.0
2024-10-23T04:34:56.7Z,0022400062,LAL,MIN,4,0.0,0.0,110.0,103.0,7.0
